id,default_12m
112039,0.03529744823111497
107804,0.41174022431350127
112805,0.05346424307062924
110677,0.0058193197871024855
107721,0.18680017851201608
111938,0.005914769203535839
101286,0.28591840611894526
100001,0.020362735891500457
113974,0.019864272085209536
114172,0.04031656438322204
110026,0.011868436573579973
101525,0.008678556578662287
102137,0.2226204359466204
109650,0.009340474788284167
110808,0.0094544266270389
104431,0.16128721024039103
107294,0.03538024120025639
109076,0.010727434107965308
114697,0.015496041692360121
101267,0.04146037568572645
105619,0.007389070018650517
104358,0.1645962802027999
111871,0.08417193826311273
112607,0.007820786710613812
106229,0.1211386547414199
103763,0.009406505204353693
112652,0.16440992911823593
106674,0.12033348150940583
112398,0.029709405085353698
107059,0.2278593069247376
112831,0.05188424757791063
101605,0.009482632603087598
104114,0.07920972473986418
114483,0.049342168616697116
110574,0.024192856250298055
104873,0.06919001365148565
114721,0.012175350375182857
114170,0.009943890557040426
100559,0.20675055692312633
111041,0.08485745520670947
110049,0.06311998621477977
107554,0.03357126970316326
110177,0.01063806064228185
112773,0.55901010271155
105543,0.00711333897847335
114977,0.03778924655997673
106089,0.007352077387747285
100853,0.008418699634873296
102878,0.10107496031710025
108428,0.013625066587089134
110544,0.5252959455655313
112980,0.1087090448025082
112477,0.12497684771666798
101333,0.005814582605894495
108308,0.029256954832203686
108434,0.26439601346159375
108549,0.04651105069068167
106166,0.17992787956991024
105917,0.25304850912779486
111964,0.6258017539694147
106667,0.02223558386387539
105777,0.04328585988003244
100775,0.008472914125388956
113500,0.1679371417392407
102573,0.44556550364909536
107291,0.14707577422175014
103004,0.026604039603811906
102454,0.09438049253222451
104203,0.23924481993944113
108058,0.027936609938768456
107102,0.012713640064081015
103644,0.006041105065924071
108010,0.011702563369669624
105280,0.010565775075270411
100004,0.05225356905978452
106406,0.018216765040655628
101868,0.0829644633530806
114455,0.007608351232194387
109111,0.01315685435329925
110462,0.267682986968355
101063,0.018549412690061537
113852,0.011496703929429433
100406,0.1637939426055059
106640,0.02289455856157187
112877,0.2988719974477085
108429,0.008544769670617522
107575,0.008360451154145142
107483,0.18553444475622038
107287,0.06558481696037746
106197,0.06357073865607629
110818,0.04162786308907049
110301,0.011942698994048175
101663,0.007656288648250242
109397,0.040622615748985555
109437,0.6822995726459163
106665,0.022245474566035085
104555,0.04085399369733611
110785,0.09590876584982054
112218,0.01968621027437021
109685,0.027483311346169385
110426,0.05062206114785832
114841,0.014159204561812256
105791,0.04882472565240919
106938,0.017252601885039638
112362,0.1888289665286755
113683,0.042582678932514474
113621,0.02873753271031361
110960,0.01799452031620115
114776,0.007307871565054682
111918,0.22039959329856113
111745,0.12971869454079843
111939,0.008997056142904962
112725,0.018574012692158283
100560,0.16190914354773944
105713,0.15969945080759063
100213,0.18713529001475887
102785,0.08054944909213856
112743,0.6692806113031938
109519,0.012539174900199028
100537,0.04408925030875672
110733,0.009186378119530901
106748,0.015889536681987095
112984,0.0099666392614219
109888,0.5769751014930912
105530,0.008780756139110805
113848,0.00955553533886345
110348,0.1521004059777337
105644,0.00862788664738841
107870,0.031149309935621938
107099,0.0069676686524943994
113053,0.7721701487028494
111543,0.23617697723052994
109521,0.008165357817243679
112964,0.00966022576272121
101241,0.013445767406849598
102047,0.0121162210671816
109094,0.009288840776905744
113551,0.00923555704921576
104124,0.05110527228147179
111464,0.011228582364111676
103249,0.1120131310092059
103466,0.2662899009665899
102396,0.2714190744770211
111125,0.16493616788286442
100329,0.10060922193608815
104495,0.20988046339222466
107943,0.009660377260030033
105390,0.12074043163134249
112168,0.28084509035630856
114090,0.20107737084501842
107473,0.01506505228563928
110342,0.009165128876898793
110185,0.037249379340408166
106610,0.02808947376171442
113196,0.0552254694220886
108472,0.00709409767337891
102731,0.013159063159603735
107115,0.009211239225558254
107863,0.03380520943848275
112621,0.29701226431988714
104811,0.17055635579795878
113850,0.013209423217320042
106031,0.29006010113533925
114231,0.06714558954990346
107119,0.00712250852309501
114588,0.009760206602553207
113949,0.16049119018926972
110518,0.012095204040957978
107027,0.008336339036084398
106376,0.10833803831439971
110583,0.011775641067904003
101884,0.01138578717035634
108245,0.23672143698972328
114820,0.06139166997281782
102719,0.024035945099205452
105796,0.04949850051128387
114608,0.14043902308754666
113773,0.13274755369495522
112281,0.024827379569879255
107994,0.10174755145713833
111276,0.05555817654490286
110992,0.09685193997996812
103186,0.4280829969823021
102200,0.011137735290441679
109465,0.05219243416642604
113455,0.024567220714631115
107326,0.01838527165235746
108896,0.03902294112410436
111873,0.010520754504755779
105463,0.0099986015087736
112605,0.008255243459049925
104445,0.35987389561495875
109204,0.2594954455880145
104171,0.02615370353640083
101682,0.1576015728732151
114523,0.22276246469442365
114023,0.01815485871991993
113569,0.039337320594867435
109847,0.20407594671249396
114633,0.10363078004716077
101240,0.008021236749786755
112342,0.00780737169060056
110060,0.04006343825307233
111757,0.12536300625802166
101065,0.05661219583022289
106052,0.009648935380648383
107715,0.055877850143478146
111453,0.19730333086150495
105191,0.021958772482067325
102049,0.04230306646871556
110174,0.03137687561196812
100153,0.06858255481423241
100659,0.0108757505147519
108915,0.07886115311906673
114964,0.039381449754647815
100262,0.006563043525235361
100634,0.11221939131895951
105988,0.014023092557669545
103376,0.1331019818956141
102839,0.050944503954931844
114846,0.15316924299690976
108155,0.03340071105491053
104809,0.1277999655344635
110757,0.007655151081175326
104146,0.09528082902747952
102782,0.1167823678658277
108519,0.017928023269894854
103788,0.057067807070842594
113521,0.10764965030991307
114606,0.01089564032933217
113146,0.008509322175609577
106895,0.2373713929367666
105352,0.7922388578288876
107327,0.14429842150209676
103453,0.19456082024358612
111706,0.0069533513545067685
100600,0.00641265193524593
100163,0.28622989183874586
105575,0.00953884207056373
101059,0.21151154739471348
113999,0.011042034837781172
100158,0.2019426911083792
108705,0.027960567474494862
106764,0.01626899136542159
108234,0.025392181458684424
113051,0.011390040162492222
102255,0.008395667082227248
101686,0.09688789456203657
103083,0.17772108266513417
101646,0.0101827934016074
104492,0.006778600572288554
106241,0.016613631574022573
106047,0.14215371851261188
102866,0.1000334994223665
108306,0.014236661222004232
106819,0.025429548135021598
114490,0.12517918358711802
104451,0.0463230301356232
100392,0.011320446200048241
111234,0.013607226735845291
111761,0.03266584896759136
103556,0.03902671781261104
110322,0.022747073218465808
103854,0.010833054975849583
110527,0.009538906119409838
109865,0.01454790426199854
111905,0.1471733282775244
111649,0.011819404348994955
110748,0.011460038512998972
109454,0.008845610841301022
101341,0.043608262973841336
110917,0.008274986247434531
113800,0.2085873179173858
111279,0.04599053669599277
106183,0.026043173511957285
107979,0.25490710203368716
103549,0.01074222478232888
113401,0.009760841174917807
105177,0.015729767137681632
109884,0.01499119731858347
112651,0.03873334943140809
106645,0.24335330043346903
104673,0.009796079218139617
108133,0.00986163397328929
112513,0.03824331193283973
108555,0.2039827513322811
110136,0.019315237540441857
101120,0.08196718908252684
105442,0.36212721954790017
113738,0.6807358527283881
100878,0.011488783330719262
104261,0.11503468711608673
106413,0.04784918635063501
114765,0.24243739104731146
105776,0.07440368765688293
113305,0.027051174203020563
109654,0.01107796016639211
102482,0.02126336233337674
106928,0.4883171580493205
114794,0.027025954667204213
106514,0.06390340842527974
103239,0.06123409788401766
113471,0.03294455071437904
105693,0.011562599649375662
105878,0.041884080020067556
112757,0.009058691810254376
107274,0.011210069044521804
114003,0.2216127563931612
110429,0.02372335386802636
108467,0.01894544486861372
107490,0.14933033343199248
111023,0.08632872444639929
104300,0.008571514604904962
113661,0.2916205483849787
104752,0.006310434849449839
112540,0.011820924043573938
103335,0.5060849861368966
114920,0.25223661900140404
107564,0.01037550160748115
100825,0.011154051569571461
105083,0.0412969620310595
111363,0.009139961598723446
100769,0.33278437592742427
105373,0.025413967953387406
109795,0.1531816979675832
112116,0.5295803214767153
106150,0.5883161129151424
105855,0.1260723575179841
100823,0.028137492280496994
105232,0.19557739434296753
113843,0.010254688132718086
106439,0.0064393919202513075
109328,0.04078531868108128
105951,0.9005130960610166
105984,0.014142014652110478
102983,0.017906739381484092
112065,0.028229152946697252
106544,0.009931624225244162
113081,0.008967252290714886
104133,0.02626897160768967
104517,0.06117242154022807
110916,0.01857130739977766
107079,0.014349489133409096
105383,0.011347794738858734
103141,0.023419437744197344
108393,0.03417113760452514
111968,0.06407417450392108
103040,0.5310567615438898
106287,0.01023469671580486
114434,0.5972935854566288
100845,0.00981425238739953
103020,0.09366284961161303
109874,0.05193465174651271
102062,0.027545237016523234
110382,0.025743195294079025
109510,0.0900382398165637
103419,0.012026146953946635
100924,0.2913223280812388
103223,0.3474215258057528
109310,0.5054282408627131
101077,0.011031010158314137
112994,0.009831561155590675
104859,0.010270170152597173
108577,0.08931335355312336
100968,0.3297740597904092
112838,0.011845252466060587
108564,0.2920836659220686
105161,0.7731754397133951
109667,0.11933246931949999
105592,0.010152861602853658
112312,0.015780606977828276
107009,0.040864101711287064
110953,0.007640638508552292
105084,0.01821748476556051
112327,0.009508920422896852
113963,0.010354925181186246
101012,0.11204343206956766
114856,0.05209384125870851
108707,0.02537581213004588
109273,0.015256340702978875
114972,0.040226046947871845
107705,0.017848060800833954
102817,0.020363251230574305
112241,0.009073287608286571
110921,0.07645520550838517
101365,0.007616978832681778
103170,0.06401162998130075
101460,0.15953850948892642
109524,0.04759223627984886
101913,0.00997015474249466
106970,0.041660837245717064
110831,0.08512293823091815
110478,0.4664322692379875
102976,0.009840086903067976
101887,0.008002507313934195
109708,0.29566999380823494
105569,0.014680635542363176
114146,0.08584254925465248
107124,0.2792350655584301
104037,0.6453360994745676
112846,0.22932779832546113
112191,0.12002808920548295
112154,0.11742761520803847
102946,0.09049940472342301
114362,0.08040384533138334
104425,0.0129141919019143
113863,0.010714179114865522
105971,0.02061004646587765
114120,0.0625262345474613
100703,0.020606254969836948
103925,0.012528406705069257
108801,0.02608076404783714
111894,0.09664290795980342
102898,0.03067391830143449
100635,0.009183790284189376
107357,0.026969224714812685
100863,0.012260282489072443
107686,0.03930945176178881
106722,0.010563451437311907
108357,0.0243261742541703
103073,0.12647705437125784
114591,0.034969875944140666
112481,0.05531418487354252
111472,0.359444441493693
103104,0.02471479999798285
109829,0.03362827210906926
101619,0.008764999567530065
113474,0.04723014448242222
111779,0.08277221977963252
111690,0.038267111232687646
112991,0.10483388740976363
103155,0.011454152283325502
104263,0.16872709403529415
103394,0.02317832310359032
111969,0.00822870930012038
103530,0.20091652633051674
106190,0.006998783169754991
114842,0.008711553293983156
103173,0.022957047723761496
103987,0.028408549072637013
104268,0.0829239395746181
114375,0.009719317641678866
111911,0.012616930176811685
107380,0.019925189381725255
109662,0.03864931898943729
114779,0.058677246168531316
106917,0.012101750629312352
103696,0.22779311444953543
102558,0.16769045159802812
103579,0.10504276141443689
103874,0.1510742604977994
109339,0.00912575651580008
106996,0.011384960671245302
107014,0.1919893409773509
110745,0.04592671199571955
104882,0.39310890246757485
102279,0.2646724619614811
113166,0.034780334901262956
113732,0.07128617842932815
106116,0.21625135054302835
102733,0.010651513419620274
106420,0.059708154231619924
104465,0.3804191025835984
113103,0.32447221762093964
102193,0.007243295144804062
100619,0.0914052412317044
103598,0.015891986493660457
107783,0.1188608370360362
114807,0.08000383821679945
100571,0.009965254745181774
103572,0.1695406713256904
102911,0.1883499582206224
101167,0.024088194322535145
107961,0.027714413569672035
113528,0.07406939490691414
103056,0.011740117251530222
107941,0.05154327556944993
104729,0.009139268952039595
113542,0.007039696428430328
108195,0.04040662980159449
105915,0.2370024932009024
113503,0.00845385334983153
107121,0.4625942328750652
102645,0.04371360450820437
114754,0.07334236503639097
106396,0.008932941169544828
109766,0.03895221911058533
111260,0.4642318908756436
106882,0.12226620190991354
103486,0.024517214204673708
114714,0.00759401322529278
114734,0.06435441875200175
103683,0.04164783980965605
113290,0.18071078704573512
112063,0.009634929735494464
107455,0.028499823768133304
100197,0.05041863634216688
104732,0.011264960686664232
112592,0.20011605395299947
111371,0.010314443598025032
110233,0.1656941589025309
110958,0.01302974380686419
111008,0.02170558415857235
111303,0.011636700142014308
103178,0.011657795605236523
108867,0.007924209878341078
104964,0.008802774148269002
106154,0.19631142513542646
108389,0.6043148494413835
100645,0.19498201446089092
103695,0.0271017088113673
111738,0.34406190035719436
105585,0.016482658215156813
103291,0.10402658094562274
104493,0.11198796966806727
110222,0.07954099604283912
113982,0.013688751214175638
107164,0.009578990367894228
103756,0.07765167977540074
102914,0.062382156280658504
103462,0.04392253916338307
113087,0.011176185530609364
102393,0.026294686561980703
102871,0.1533596605518631
104910,0.16684714289699193
112971,0.011886415767405433
112771,0.09705215402276494
107827,0.042891712933969685
107137,0.016214204525236146
108527,0.05228475537387545
113389,0.011242231478017164
101679,0.08429313981979986
112377,0.139406319219286
109686,0.12329240861426038
106019,0.30192691508903546
105104,0.02687217856161277
100154,0.22357001304521687
109126,0.009163720128363388
110470,0.09477966166695283
108080,0.02046069011242945
112844,0.3341448815473305
100988,0.06487008551716224
107253,0.04854002321650614
114705,0.16712348552372783
108053,0.015477753434168701
100236,0.041674286083878805
109331,0.019157078778243394
111855,0.01378370658933194
105704,0.6334225256321887
105631,0.01001568126476113
104642,0.4098697414248997
106493,0.013920568413656615
104805,0.01143214288856738
108841,0.05262912588569373
112643,0.2973793342762051
108533,0.11638978259221268
103911,0.5921251100002595
101759,0.025350333369280997
107939,0.08436203327855761
107687,0.009805306583296104
110966,0.1110159050673006
107993,0.0782040446226321
100984,0.08551816396748829
102975,0.008041692359173652
102560,0.05461619746712872
112249,0.033359917452473666
113454,0.452087433316479
106294,0.022403434824991752
109732,0.23495328227489778
102632,0.021458431212152306
113033,0.4584001808317549
110985,0.0721788848272308
107266,0.07589164682571366
109146,0.14720691529224314
106863,0.014011917523006456
112775,0.006898753590046754
112913,0.04718085157766063
113515,0.03954603462903374
112910,0.011666400920275892
101495,0.09021144917193766
112115,0.010970951422967196
100130,0.1037634022004529
109903,0.00896095460032067
101792,0.027539725398336757
103242,0.41032874760182003
114340,0.008230876222029466
102491,0.03376525227536364
103124,0.028663508919331393
113814,0.039917461401225623
112508,0.013591980606944075
102599,0.0767407507728316
111251,0.009946024394135413
111645,0.12146699219329316
108785,0.033614351998101574
109155,0.008003378326955838
100995,0.04601305580831338
108780,0.010946868847907344
100190,0.007827088621856163
102967,0.09978140378090582
106905,0.00863281960448441
112588,0.010505197703916646
101256,0.01923822072063781
101841,0.006287363965113824
105645,0.04173252578025092
101248,0.012728143115956268
106342,0.10059681852572824
114151,0.009664450989765707
100556,0.11912743214675825
108226,0.14426284016460733
107239,0.017116681692918363
105222,0.06881448859889802
101689,0.04249694911734134
113803,0.03456121510040709
111703,0.011807346093737459
110716,0.12199457221780693
104499,0.06605535065914724
111637,0.048786480001340074
113875,0.026962218623123764
109769,0.03380053955035578
104242,0.02838946133425923
112946,0.029128314246964982
103081,0.17523883142588367
110706,0.26233121013233895
100951,0.07908314467802362
107916,0.35467122526992767
108125,0.020815450145764816
101853,0.03536555054001437
106936,0.07967627757588931
111138,0.3316871394455688
104255,0.1512165303661816
102502,0.0072550619735491425
113208,0.1988865355382948
104926,0.006086403833202154
101274,0.01872964855963512
107714,0.04422961903019941
111104,0.03855870006873587
100148,0.009874626726587475
102891,0.008948178199144638
114165,0.4036282567159589
110824,0.014805103288905186
104804,0.23325933054452727
108286,0.17606506330443594
113440,0.18674893653999258
109828,0.009894469999317687
102289,0.013204584078064857
111593,0.09325978724297881
114243,0.043855505050287055
103444,0.13616613965033256
109439,0.16864792918750898
105449,0.05873382664547903
106852,0.0963991268789647
113108,0.012842641764591673
111677,0.04055385824220176
111259,0.053591345993503826
109908,0.10959591192601073
104569,0.007994188230372103
108737,0.07908349368583213
111428,0.006989726432277903
103432,0.056166682864106365
104544,0.16863587654080817
108228,0.013246814896340704
100523,0.11329076876813914
107206,0.31172646395721804
106548,0.009070267130240034
110541,0.027727074601225383
108792,0.08411738171436867
111835,0.011425738411199537
103051,0.008905298633355601
108529,0.17723351503629936
111151,0.012964584565806073
106549,0.008980857598073296
110653,0.06093072908921265
107385,0.12495609092162265
107221,0.010681202128990687
109175,0.02957572104631948
102978,0.021974532426318076
109687,0.05263514544471226
110674,0.006382986031295646
104790,0.007817266689786877
102065,0.023640072395791308
111302,0.006133752497321521
100987,0.010580647161418754
113260,0.010549069642673232
112046,0.013071044872275586
107041,0.030227792207200968
110047,0.23502691232552908
109312,0.17142435110174817
103633,0.007251526939934679
105760,0.010324185412708714
111640,0.014945996944606809
104033,0.054795254251268855
110112,0.19552674452176652
106602,0.08900687131800168
108477,0.031041353647013013
112647,0.04585304686745006
101735,0.159322268588651
106656,0.1652698244648378
114191,0.008282052761061875
105109,0.02934689805141667
106787,0.24214027883785558
102219,0.09301044732765139
112903,0.16212898521438335
111608,0.03652735077729273
103310,0.02298414725151851
104177,0.005213938171404598
101150,0.18909350293808383
110276,0.007573993443488462
103714,0.20703889246673846
108591,0.010502571992828296
112098,0.022827089662073436
111827,0.04005817085793365
110641,0.06774800853896579
108932,0.08698110949833363
107570,0.007144867752842399
106265,0.010004027125995145
109435,0.1902278858787823
105801,0.03824906547648715
109506,0.006984665852219385
102428,0.0377074056649866
109235,0.36313603030032915
112636,0.03174065889341534
109547,0.1939167535902287
114696,0.032571172000071286
109561,0.03856130708279195
100580,0.024375966763239162
113460,0.00994146627920266
100374,0.032422756750059116
105536,0.013833469566878216
113688,0.34976966191654557
104648,0.05847117815585639
101704,0.020993316465032847
111261,0.281161487909034
108989,0.023785717403377333
112261,0.013181161575574092
105392,0.035818202618664724
100950,0.010041642104729577
101997,0.31315827522242934
108996,0.3969708859282399
111559,0.0859873573700642
113746,0.05492059787810342
114983,0.00793154081824351
112941,0.01846802017001002
110837,0.014926760940012967
103330,0.5774917887979744
105901,0.216064261516595
113427,0.013134003588612414
107560,0.0071528026326948225
110961,0.01541560549043199
114641,0.06697708174363161
108623,0.07150715166069366
110030,0.019620693731649482
106238,0.00946273799954295
108435,0.010369529697193179
109206,0.19620845863103342
100271,0.014405022255095054
106042,0.2030603771391549
102529,0.005851377889839009
106910,0.027616982241393355
109160,0.4023072351940766
105387,0.00794271771264431
108884,0.006315478659619305
106272,0.3031735537242031
107270,0.01740248755043268
109917,0.009397618383296205
111404,0.0351453900776944
106168,0.022033021503053734
111080,0.008541789468981553
114162,0.03309136012911323
102000,0.08457124766715035
110682,0.007719748848907787
102590,0.04423338806260002
104150,0.068189337247354
111214,0.05164327696917708
114079,0.03521027841522584
113013,0.050857557935221155
108691,0.009963077084899933
108967,0.009969317390047954
108554,0.012295033013461798
106082,0.010731757090473706
112688,0.12233551087239475
109793,0.04131420491157596
100806,0.09547511229844859
110636,0.2490613564342411
107312,0.0062372364934894006
112199,0.012889721160539002
101058,0.011788137654167639
104399,0.0453579672914941
112883,0.012658839610271309
106777,0.07936047869382426
113450,0.7737043555576274
111394,0.13215843949299586
110755,0.018108149416685485
105626,0.03631578355280926
102568,0.027014920471598668
108656,0.04870121921221576
112504,0.008750983424670193
102849,0.05308303162476758
110344,0.009573642788789971
105541,0.007637631467818507
101442,0.22696967082146288
113018,0.01347691554590406
102143,0.2122967781325733
108711,0.10403204011577506
108924,0.009705985546216614
106490,0.07296921637737207
105258,0.03203048219939876
111111,0.014814547567774585
105759,0.013290733355305773
109077,0.027398339537902633
110169,0.054791958354244726
110011,0.05535404601851223
104278,0.33729345817031264
102051,0.07861151260558039
100955,0.015213497326437403
104014,0.13973221211353382
112257,0.012464380604984428
110040,0.008655260397369899
109352,0.02435987782502448
111506,0.009799833303827245
105052,0.14081857135903725
103191,0.016810794659820362
114878,0.009702219447434579
108755,0.09247049352515864
107343,0.2981289922963502
114056,0.010216799995735723
112330,0.18970985840337787
105420,0.06152431717895411
108230,0.009073514301694658
113682,0.00944493312130253
102156,0.015289714105512903
113339,0.2250547855639535
106655,0.025445170786912562
103327,0.008159138430428408
100232,0.07766827761709606
101816,0.0327808224080511
103228,0.0489649911026099
102368,0.03923471673462003
112215,0.38636127233085654
112625,0.14923650910185296
102712,0.03243998583032046
113284,0.12065450773448065
101734,0.03435405589730429
106732,0.07827613983915897
100539,0.012601109036152202
114071,0.011410666797247896
109227,0.3133415610556953
101265,0.01224665525403827
103943,0.030977878344904716
101198,0.028816399952918615
106893,0.006541332661800853
112731,0.017116500446072092
114870,0.008701370679349816
107408,0.22611651734189184
103744,0.014212138405069127
111589,0.025427128738196945
107123,0.043900491628100516
108800,0.030003985324652527
114836,0.010704131404432871
104737,0.49865531327801316
113125,0.06921981857073987
105864,0.07483164187075726
101229,0.010558735829029147
105877,0.05177897847819098
105658,0.3147500376918078
108716,0.08110088464549453
105954,0.008864863703032798
101148,0.028654747313182755
110948,0.2435827272673916
106235,0.011331080550826619
109768,0.024172932776953922
100936,0.06378940649836694
109991,0.009472262987796624
101843,0.12308044319963878
101939,0.07819721377062787
110922,0.19621775701003832
109409,0.016994519292482826
100161,0.06507248258429776
104437,0.35011917335981785
107849,0.013704556475121473
107112,0.0587337613161147
107806,0.30822694172307497
103028,0.013104598504446575
112135,0.010848269446469183
103093,0.010603261788542392
100956,0.029010396170114354
109776,0.009504122437563463
102247,0.01298715983571621
113659,0.009296654943549153
104876,0.010977663175499936
105534,0.010395379378346385
100294,0.017789675125220394
104543,0.823373710284312
106233,0.049771030475843636
101249,0.026362038926667334
105588,0.010524913948898255
110433,0.006274012417949383
101066,0.1636727695381288
107992,0.04974830136350482
109442,0.035787718117345935
103716,0.25064664495321576
105401,0.02340231690529373
106469,0.00801629587180021
108056,0.6158550477245346
101638,0.02817041197819025
107494,0.06111181441199306
112529,0.08535325996382542
104887,0.06009711638048198
109633,0.030506101408238753
114294,0.29108926878951136
105051,0.11096458142469158
105887,0.04310778887228701
102408,0.06639200302227333
105393,0.013164648243540479
112303,0.21401313165607955
109710,0.012254854432659334
114833,0.046980970199865184
108442,0.013508071041927833
106530,0.008978060754293565
102768,0.012199086660793196
106371,0.06393643687758493
114012,0.037663420181138975
103738,0.046657492206694295
106184,0.01052069361539669
104356,0.009551080605681076
109827,0.08715846144483842
113545,0.011760967966479073
111928,0.010046747907296988
106776,0.011666235619589063
106737,0.01890553297371937
114780,0.12020707878483836
102026,0.06113858383256383
109873,0.015038735654743451
110699,0.009474111349668295
111145,0.011977796697678731
100778,0.010789862511027785
104853,0.047183150987631796
103436,0.04438040312093261
103496,0.03646937315106291
103561,0.255719695789194
112221,0.03664187955622752
108164,0.6464101167999261
107587,0.012997218130392839
105208,0.008470213751691389
112151,0.15011152075786904
107418,0.027610269864004028
113663,0.11022141563460112
106305,0.011456431012211181
108032,0.06513078121793953
112178,0.031119339107629342
100953,0.5574055222574041
112289,0.02798324301660031
107280,0.16870444977690252
104324,0.08617681359324875
113170,0.021157289389976238
107125,0.008651991415042656
103072,0.01670509722596526
113893,0.010867307947313599
107117,0.009392922859390161
109223,0.059330055186672545
104223,0.018073489193315948
102180,0.01131298883218561
113370,0.00971404261223808
112701,0.008382182106087873
108680,0.10386628928560199
102539,0.008919673778230733
102044,0.02413403333976102
101712,0.010720885379066554
110139,0.016967605481187635
109998,0.01047150453000363
107892,0.008457169621939221
100064,0.06186482389745468
110142,0.013716756752823215
108595,0.013600625749566183
111579,0.07099310247278631
112936,0.016209214545519633
102711,0.007670366841665071
112323,0.0944528223066847
111284,0.05186538047259571
109347,0.053157024320765314
104621,0.018416977744714305
101917,0.12803407469053255
108503,0.04505163188872927
105073,0.2937147736603573
102504,0.020529926406791577
111443,0.009682648366990112
111106,0.4098880086179161
108173,0.12784557430058197
113766,0.012780514682422922
105907,0.023344555319364763
105276,0.012124077867707788
113526,0.047245208188679014
105941,0.03568869808264913
100917,0.0241409702688722
102204,0.045009546377783725
112094,0.0630146019733542
103138,0.012373026913200974
105745,0.24725259749938625
102736,0.12188166978365354
104780,0.011360660908069128
108580,0.01985695585540676
101177,0.009025748653897755
102665,0.022397504289930144
114196,0.03576725208131204
108352,0.13802259038796524
111787,0.009368142882391678
101388,0.011517819520927501
107638,0.009841098947140319
113723,0.01056993384828248
103584,0.013025714287201506
105295,0.058892955046797014
111253,0.008339552251451462
113969,0.05286308239202523
112876,0.048206597515254815
110627,0.010509873809116986
106528,0.02074933183170634
106457,0.08201415194785067
101435,0.039393191383884696
113550,0.011905549191031203
101331,0.2840645131313544
103553,0.009908445498322671
102433,0.025055469406952163
108130,0.04939207409078946
107673,0.014561525556552947
113405,0.04850789947800553
109167,0.024453897521895692
106484,0.008762496123468442
106028,0.03659582638954544
110486,0.061743255647364256
100481,0.008808766665552503
114261,0.3409727307704133
107069,0.026234824917992026
112741,0.024783336092661416
107546,0.00927254576159516
107693,0.00816167078603576
103391,0.04507275945879458
112473,0.02391238920415845
105319,0.13545055456097574
101191,0.0404984432689255
103041,0.09976495630079539
103354,0.009159842264948056
112385,0.23330637702285045
112144,0.007560453313955142
101810,0.29900689056416596
102419,0.08228241161447229
107214,0.011573070601122932
111581,0.028761598632534656
104435,0.020502844565536315
103472,0.011081597910105153
113860,0.010695891242733799
103675,0.012480456905672446
102192,0.022277687066531743
100963,0.04030933024805889
102875,0.04478486124162859
100060,0.011881781923055522
104249,0.031157553093691545
114912,0.009666988567371897
111081,0.11203207340465204
106320,0.12785793587572084
110640,0.01930070850709151
109550,0.1368739432034402
103179,0.008058145558109875
111607,0.012089117434119948
110954,0.011809680381011982
106704,0.01399656286493586
113762,0.010847044824756945
113808,0.007488052967734824
101865,0.6937415520862862
112111,0.018025302106428116
101521,0.3379396580958439
100482,0.25453579534466164
113149,0.00926600307840846
110250,0.5093439295808463
100189,0.07783833717353349
107138,0.024197653077341376
110526,0.12750214044331268
108702,0.07553377174055147
108190,0.11832491318881184
111150,0.023412084852645794
104440,0.09732607004935077
109949,0.1479309348254439
104481,0.10000236927141774
109900,0.052997336995448265
111249,0.009830630892324908
110724,0.045515978395318256
110001,0.3025758394550252
107984,0.010367341694241701
111622,0.11908444980253485
113992,0.007525059582041299
103225,0.013778734075433017
106614,0.017990075018324288
102779,0.025470876057449687
106506,0.01006135937441076
106780,0.5148506761706406
114956,0.4234815036897636
114605,0.01471992553814409
105897,0.0916106830063736
114559,0.01053309364971176
102969,0.09962631899775962
114936,0.042556145610149705
109860,0.2190791272704894
107622,0.6137051247214995
113083,0.17396005966324182
110603,0.008971549935359138
112394,0.007234309843202538
110248,0.009349867769887995
113348,0.048368055702772146
106907,0.14072503612689952
113919,0.2854199922100454
107029,0.33421472216793413
100986,0.02526382039398581
105243,0.04640480905230151
114257,0.29737927035298206
104670,0.0481612942474826
112383,0.02684059123510321
105997,0.03287698967273405
101481,0.010049312705944894
114925,0.01266405981644729
114467,0.08725436796994171
108427,0.011892662838784858
110145,0.057724603714110874
106024,0.013781401651428434
108340,0.05341228252063717
109588,0.04453052205835066
114565,0.01540752719975293
113102,0.25835087811354274
110055,0.1499985139826216
105811,0.009351571712857332
106002,0.012331494148018821
106078,0.009015133135798594
101308,0.009756766174482292
113519,0.02862311773714373
100116,0.01173880996247627
106541,0.029401210247262867
110756,0.03588483401933367
107451,0.050238553844198425
105490,0.1872975860073374
114561,0.14081948289569035
100943,0.009406912481739593
106402,0.007717429340175786
112851,0.017105348207167137
107980,0.07237076105219829
107350,0.007474480806245351
100860,0.08318117236899357
109424,0.01184621932628498
102113,0.010895656693653541
114240,0.008308738206325005
101826,0.25740584909919495
102790,0.010240603965987246
105989,0.029309424584338717
113323,0.5395922517643806
100016,0.15497800276201512
101316,0.008818994021500017
100021,0.013375162970687183
101165,0.05618696282111794
109631,0.23772629238069815
107648,0.1538529391252489
110294,0.009348980558849897
104380,0.01006923176089915
105448,0.23413527347239693
108632,0.010840291349709433
105655,0.36002148560445973
110738,0.1507653207139718
109153,0.031470147977632826
105029,0.3685642583899822
108783,0.01608175645684942
100362,0.07369047440959414
